Star	R.A. (2000.0)	Decl (2000.0)	V	B-V	U-B
HD 34968	5.3408	-21.2398	4.70	-0.05	-0.11
HD 32309	5.0238	-20.0519	4.91	-0.05	-0.15
ksi2 Cma	6.5843	-22.9648	4.54	-0.04	-0.02
the Lep	6.1026	-14.9353	4.67	0.05	0.00
HD 39421	5.8688	-9.0367	5.95	0.10	0.08
49 Ori	5.6481	-7.2128	4.81	0.14	0.09
HD 42536	6.1837	-6.7542	6.14	0.01	0.03
HD 45830	6.4458	-7.5119	6.26	-0.03	-0.10
HD 39927	5.9265	-4.7886	6.20	0.05	0.06
HD 16754	2.6633	-42.8918	4.74	0.06	0.06
HD 36058	5.4825	-3.3074	6.38	-0.01	-0.06
HD 44756	6.3897	-4.6605	6.66	0.06	0.00
HD 25910	4.0990	-8.8561	6.26	0.06	0.08
HD 73634	8.6274	-42.9891	4.14	0.10	0.12
HD 42824	6.2124	-2.5048	6.62	0.04	0.08
HD 31739	4.9697	-2.2127	6.34	0.09	0.11
HD 30321	4.7734	-2.9544	6.33	0.04	0.06
HD 74272	8.6870	-47.3171	4.77	0.12	0.12
xsi Eri	4.3947	-3.7455	5.18	0.07	0.08
HD 65810	7.9978	-18.3992	4.61	0.07	0.08
60 Ori	5.9804	0.5530	5.21	0.00	0.01
zet Hyi	2.7591	-66.3834	4.83	0.05	0.08
HD 34317	5.2781	1.9473	6.42	-0.02	0.02
eps Hyi	2.6998	-68.2669	4.11	-0.06	-0.13
HD 42111	6.1494	2.4997	5.73	0.06	0.04
38 Ori	5.5713	3.7668	5.35	0.04	0.06
del Hyi	2.3625	-68.6594	4.08	0.03	0.05
phi Phe	1.9061	-42.4969	5.11	-0.05	-0.14
alf Vol	9.0408	-66.3961	4.00	0.15	0.14
del Mon	7.1977	-0.4928	4.15	0.00	0.03
del Pyx	8.9254	-27.6818	4.88	0.12	0.15
HD 35656	5.4412	6.8687	6.42	-0.02	-0.05
HD 53205	7.0723	1.4885	6.56	0.01	-0.07
HD 50062	6.8609	3.0420	6.38	0.04	0.09
HD 28978	4.5900	5.5686	5.68	0.05	0.10
HD 52479	7.0282	4.8181	6.63	0.06	0.09
14 Mon	6.5795	7.5724	6.44	-0.01	-0.03
pi2 Ori	4.8435	8.9000	4.35	0.01	0.03
rho Cet	2.5325	-12.2905	4.89	-0.02	-0.04
pi1 Ori	4.9149	10.1508	4.66	0.08	0.08
HD 55111	7.1976	5.6547	6.08	-0.02	-0.05
HD 50931	6.9263	8.3243	6.28	0.04	0.06
HD 18543	2.9784	-2.7828	5.23	0.00	0.04
eta Phe	0.8892	-57.4631	4.36	0.00	-0.03
HD 18331	2.9437	-2.3123	5.16	0.08	0.06
HD 91375	10.5056	-71.9928	4.73	0.03	0.07
HD 73997	8.6838	-9.0520	6.62	-0.02	0.02
HD 13936	2.2579	-9.4665	6.54	-0.01	-0.07
HD 72660	8.5671	-2.1516	5.80	0.00	0.00
HD 65900	8.0205	4.8667	5.64	0.08	0.01
lam1 Phe	0.5236	-48.8035	4.77	0.01	0.04
HD 14417	2.3280	-4.3456	6.50	0.07	0.08
68 Tau	4.4249	17.9277	4.29	0.04	0.08
del Hya	8.6278	5.7038	4.17	0.00	0.02
HD 95370	11.0026	-42.2259	4.38	0.11	0.13
HD 9484	1.5510	-9.0147	5.59	-0.04	-0.04
HD 76757	8.9689	1.5416	6.59	0.05	0.08
60 Cet	2.0532	0.1285	5.42	0.14	0.13
kap Tau	4.4229	22.2936	4.23	0.12	0.15
34 Hya	9.6310	-9.4244	6.40	-0.04	-0.09
rho Hya	8.8072	5.8378	4.37	-0.05	-0.05
xi2 Cet	2.4693	8.4600	4.28	-0.06	-0.13
37 Cnc	8.6348	9.5746	6.52	-0.02	-0.04
HD 222095	23.6308	-45.4924	4.73	0.08	0.08
136 Tau	5.8888	27.6123	4.61	-0.02	0.01
HD 79108	9.2036	3.8700	6.14	0.00	0.00
tau2 Hya	9.5330	-1.1847	4.56	0.11	0.09
zet Ari	3.2484	21.0440	4.89	-0.02	-0.01
17 Sex	10.1688	-8.4082	5.90	0.02	-0.06
del Scl	23.8154	-28.1303	4.57	0.00	0.00
7 Sex	9.8700	2.4547	6.02	-0.04	-0.08
phi Gem	7.8916	26.7658	4.99	0.09	0.12
89 Psc	1.2966	3.6143	5.15	0.07	0.10
bet Crt	11.1943	-22.8258	4.48	0.03	0.07
alf Sex	10.1323	-0.3717	4.49	-0.04	-0.07
gam Cnc	8.7214	21.4685	4.66	0.02	0.01
2 Cet	0.0623	-17.3360	4.56	-0.04	-0.12
HD 90763	10.4789	-3.7424	6.04	0.04	0.05
ome2 Aqr	23.7120	-14.5449	4.51	-0.04	-0.13
25 Psc	23.8847	2.0906	6.28	0.00	-0.01
mu PsA	22.1397	-32.9885	4.50	0.05	0.05
HD 219402	23.2595	-3.4964	5.55	0.06	0.05
sig Aqr	22.5108	-10.6779	4.82	-0.06	-0.12
ups Psc	1.3245	27.2640	4.76	0.03	0.10
HD 217186	22.9785	7.3401	6.33	0.06	0.01
gam Tri	2.2886	33.8469	4.01	0.01	0.03
rho Peg	22.9205	8.8163	4.91	0.00	-0.01
HD 210419	22.1725	-3.8941	6.27	0.00	-0.07
58 And	2.1415	37.8583	4.83	0.12	0.14
pi Per	2.9794	39.6625	4.70	0.06	0.12
the Cap	21.0991	-17.2329	4.07	-0.01	0.01
HD 211287	22.2666	8.5496	6.20	0.02	-0.04
the And	0.2848	38.6815	4.61	0.06	0.07
sig And	0.3054	36.7850	4.50	0.06	0.07
the Cas	1.1850	55.1500	4.36	0.17	0.12
50 Cas	2.0572	72.4214	3.98	-0.01	0.03
HD 19275	3.1990	74.2937	4.87	0.03	0.04
32 Per	3.3574	43.3297	4.94	0.06	0.05
gam Cam	3.8393	71.3320	4.66	0.03	0.05
lam Per	4.1097	50.3511	4.29	0.02	-0.04
B Per	4.3041	50.2952	4.66	0.05	0.05
HD 42818	6.3141	69.3198	4.79	0.03	-0.01
2 Lyn	6.3271	59.1112	4.47	0.01	0.03
16 Lyn	6.9603	45.9408	4.90	0.04	0.03
HD 56169	7.3089	49.4648	5.04	0.08	0.09
21 Lyn	7.4452	49.2112	4.63	-0.02	-0.02
24 Lyn	7.7168	58.7101	4.99	0.08	0.09
27 Lyn	8.1409	51.5067	4.84	0.05	0.00
26 UMa	9.5804	52.0513	4.50	0.00	0.04
21 LMi	10.1238	35.2447	4.49	0.19	0.07
ome UMa	10.8849	43.1900	4.71	-0.05	-0.06
60 Leo	11.0388	20.1801	4.41	0.04	0.04
69 Leo	11.2293	-0.0695	5.42	-0.02	-0.05
sig Leo	11.3523	6.0293	4.06	-0.07	-0.12
55 UMa	11.3188	38.1852	4.79	0.12	0.03
4 Vir	11.7986	8.2460	5.31	0.02	0.04
7 Vir	11.9991	3.6552	5.36	0.00	0.00
pi Vir	12.0146	6.6143	4.67	0.13	0.10
23 Com	12.5808	22.6294	4.81	0.00	-0.01
HD 109860	12.6346	3.1824	6.32	0.01	0.01
rho Vir	12.6981	10.2356	4.88	0.09	0.05
HD 115709	13.3142	3.6876	6.62	0.06	0.02
HD 116160	13.3616	2.0872	5.70	0.05	0.02
80 UMa	13.4205	54.9879	4.03	0.15	0.09
24 CVn	13.5742	49.0161	4.70	0.12	0.11
tau Vir	14.0275	1.5444	4.27	0.09	0.14
HD 140775	15.7565	5.4473	5.58	0.04	0.03
pi Ser	16.0383	22.8046	4.83	0.07	0.05
15 Dra	16.4664	68.7681	5.01	-0.06	-0.10
sig Her	16.5684	42.4374	4.20	-0.02	-0.10
60 Her	17.0897	12.7408	4.91	0.12	0.06
69 Her	17.2945	37.2919	4.66	0.05	-0.03
68 Oph	18.0292	1.3051	4.42	0.04	0.02
del Umi	17.5370	86.5868	4.35	0.01	0.04
39 Dra	18.3985	58.8011	4.98	0.08	0.05
111 Her	18.7837	18.1822	4.36	0.13	0.07
HD 174240	18.8270	0.8362	6.24	0.03	0.01
HD 180782	19.2967	2.0317	6.18	0.01	0.01
pi Dra	19.3445	65.7148	4.59	0.02	0.06
zet Sge	19.8163	19.1422	5.00	0.10	0.06
13 Vul	19.8910	24.0796	4.58	-0.06	-0.13
rho Aql	20.2380	15.1979	4.95	0.09	0.01
30 Cyg	20.2217	46.8157	4.82	0.10	0.14
29 Cyg	20.2417	36.8000	4.99	0.12	0.00
33 Cyg	20.2233	56.5682	4.30	0.11	0.08
HD 195922	20.5649	10.0598	6.56	0.08	0.05
zet Del	20.5885	14.8091	4.69	0.11	0.11
29 Vul	20.6421	21.2012	4.82	-0.02	-0.07
6 Equ	21.1754	10.0490	6.07	0.02	0.04
3 Peg	21.6288	6.6184	6.20	0.02	0.01
11 Peg	21.7872	2.6861	5.64	0.00	-0.01
omi Peg	22.6960	29.3075	4.79	-0.01	0.00
HD 119537	13.7317	-5.4989	6.52	0.04	0.02
HD 124931	14.2750	-3.1963	6.14	0.00	-0.01
psi Cen	14.3426	-37.8853	4.04	-0.03	-0.11
HD 129685	14.7498	-35.1918	4.92	0.02	-0.04
bet Cir	15.2919	-58.8012	4.06	0.09	0.08
HD 137058	15.4223	-38.7336	4.60	0.00	-0.07
50 Lib	16.0132	-8.4114	5.55	0.04	-0.04
psi Sco	16.2000	-10.0641	4.92	0.09	0.10
HD 146624	16.3050	-28.6140	4.77	0.02	-0.01
nu Ser	17.3471	-12.8469	4.31	0.03	0.03
51 Oph	17.5236	-23.9626	4.81	0.00	-0.07
omi Ser	17.6902	-12.8753	4.24	0.08	0.10
gam Sct	18.4866	-14.5658	4.71	0.07	0.04
HD 171149	18.5563	-5.9117	6.36	0.02	-0.05
14 Aql	19.0485	-3.6990	5.42	0.00	-0.07
alf Cra	19.1579	-37.9045	4.12	0.04	0.07
52 Sgr	19.6118	-24.8836	4.59	-0.06	-0.12
nu Cap	20.3444	-12.7591	4.76	-0.04	-0.11
BS458	1.6133	41.4042	4.10	0.54	0.00
BS477	1.6764	40.5772	4.94	-0.09	0.00
BS483	1.6964	42.6128	4.96	0.62	0.00
