usename,auid,desig,vrah,vram,vras,vded,vdem,vdes,vspec,vvmag,vbmv,cname,crah,cram,cras,cded,cdem,cdes,cvmag,cbmv,kname,krah,kram,kras,kded,kdem,kdes,kvmag,deltabmv
YY PSC,000-BDC-724,2356-06,0,1,57.6189,-6,0,50.66,M3III,4.401,1.633,HR 9067,23,58,40.3775,-3,33,21.54,4.857,0.93,HR 9041,23,52,55.5654,-3,9,19.734,5.928,0.703
AD CET,000-BBB-335,0009-08,0,14,27.6282,-7,46,49.916,M3III,5.125,1.594,HR 16,0,8,17.5325,-8,49,26.804,5.985,1.035,HR 29,0,10,18.8698,-5,14,54.916,5.835,0.559
KHI PEG,000-BBB-338,0009+19,0,14,36.1645,20,12,24.126,M2III,4.796,1.573,HR 22,0,9,2.4247,18,12,43.067,5.532,1.038,HR 131,0,32,35.4859,20,17,39.539,5.367,0.535
T CET,000-BBB-510,0016-20,0,21,46.2737,-20,3,28.885,M5/M6Ib/II,5.334,1.806,SAO 166296,0,28,21.0961,-20,20,6.182,6.417,0.595,SAO 147205,0,17,32.7031,-19,3,3.93,6.445,1.211
TU CAS,000-BBB-663,0020+50,0,26,19.4474,51,16,49.301,F3II...,7.177,0.35,SAO 21418,0,27,52.1821,50,54,44.459,8.946,0.57,SAO 21537,0,35,13.7717,51,50,17.595,7.38,-0.22
AG CET,000-BBB-683,0022-12,0,28,0.5473,-11,39,31.689,M5III,7.25,1.42,SAO 147175,0,14,48.2095,-14,10,39.716,6.811,0.268,SAO 147237,0,22,51.7883,-12,12,33.977,6.389,1.152
TV PSC,000-BBB-684,0022+17,0,28,2.915,17,53,35.249,M3III,4.916,1.654,SAO 91912,0,28,12.7039,16,26,42.236,6.06,1.58,SAO 91909,0,27,58.4659,19,30,50.54,6.38,0.074
KAP CAS,000-BBB-806,0027+62,0,33,0.0,62,55,54,B1Ia,4.161,0.135,HD 6961,1,11,6.2,55,9,0,4.333,0.170,HD 5015,0,53,4.2,61,7,26,4.797,-0.035
ALF CAS,000-BBB-937,0034+55,0,40,30.4,56,32,14,K0IIICN+1,2.225,1.168,HD 5395,0,56,39.9,59,10,52,4.629,0.956,HD 9927,1,37,59.6,48,37,42,3.572,0.212
EG AND,000-BBC-010,0039+40,0,44,37.1869,40,40,45.707,M2III:e,7.2,1.675,SAO 54074,0,40,49.2696,40,11,13.824,7.364,0.94,SAO 54147,0,47,20.1413,39,1,46.734,7.53,0.735
NSV 293,000-BFQ-060,0041+14,0,46,32.9582,15,28,31.816,M4IIIa,5.341,1.616,HR 225,0,48,58.7083,16,56,26.318,5.076,0.504,HR 213,0,47,1.4585,11,58,25.857,5.5,1.112
NSV 305,000-BCY-640,0043+56,0,49,13.8704,57,4,30.074,M2III,7.07,1.77,HD 4029,0,43,26.4649,56,32,2.469,7.837,0.912,HD 5258,0,55,9.7739,57,16,34.106,7.461,0.858
BQ TUC,000-BCY-657,0049-63,0,53,37.874,-62,52,16.866,M4III,5.7,1.57,HR 186,0,42,41.9499,-60,15,46.107,5.977,1.32,HR 176,0,40,25.6699,-59,27,16.576,5.89,0.25
GAM CAS,000-BBC-215,0050+60,0,56,42.5317,60,43,0.265,B0IVpe,2.414,-0.141,SAO 11484,0,56,46.9733,60,21,46.21,5.55,-0.07,SAO 11444,0,53,4.1967,61,7,26.291,4.797,-0.071
WW PSC,000-BCY-665,0054+05,0,59,49.6866,6,28,59.611,M2III,6.108,1.671,HR 294,1,2,56.6084,7,53,24.488,4.271,0.961,HR 307,1,4,52.6374,5,39,22.542,6.404,0.71
CC TUC,000-BCY-683,0058-66,1,2,42.9067,-65,27,21.967,M2III,6.241,1.634,HR 270,0,55,0.3126,-69,31,37.503,5.447,1.095,HR 420,1,25,5.3067,-64,22,10.12,5.917,0.539
V442 AND,000-BCY-681,0058+47,1,3,53.3587,47,38,32.262,B2IVe,6.814,-0.036,HR 189,0,44,26.1917,47,51,50.342,5.649,-0.125,HR 289,1,3,1.5471,47,22,34.168,6.463,0.089
RU CAS,000-BBC-486,0105+64,1,11,41.4,65,1,8,B9IV,5.558,-0.091,HD 6960,1,11,25.6,64,12,10,5.551,-0.066,HD 5015,0,53,4.2,61,7,26,4.797,-0.025
NSV 15283,000-BBC-751,,1,20,4.9,58,13,54,F0Ia,4.990,0.681,HD 5015,0,53,4.2,61,7,26,4.797,0.540,HD 5395,0,56,39.9,59,10,52,4.629,0.141
RR ARI,000-BCT-813,0150+23,1,55,51,23,34,38,K0III,5.75,1.188,HD 13174,2,9,25.3,25,56,23,4.989,0.335,HD 13363,2,11,12.1,25,56,13,6.009,0.853
AR CET,000-BCV-438,0155-09,2,0,26.823,-8,31,25.943,M5III,5.498,1.516,HD 11964,1,57,9.6064,-10,14,32.739,6.416,0.82,HD 11131,1,49,23.3569,-10,42,12.816,6.75,0.696
NSV 15429,000-BCY-793,0157+13,2,2,35.0778,13,28,36.177,M2III,5.97,1.592,HR 624,2,9,23.1104,17,13,27.106,6.41,0.425,HR 609,2,3,42.6083,18,15,11.657,6.215,1.167
WZ PSC,000-BCY-797,0200+07,2,6,12.2632,8,14,53.211,M2III:,6.298,1.646,HR 635,2,11,21.0792,8,34,11.298,5.63,0.556,HD 15228,2,27,23.3891,10,11,53.975,6.495,1.09
V472 PER,000-BCW-796,0201+57,2,8,40.6,58,25,25,A1Ia,5.691,0.614,HD 18925,3,4,47.8,53,30,23,2.929,0.701,HD 13530,2,13,36.0,51,3,58,5.310,-0.087
AV ARI,000-BCT-839,0205+19,2,10,37.6,19,30,1,M3III,5.701,1.644,HR 609,2,3,42.6083,18,15,11.657,6.215,1.424,HR 646,2,12,48.0855,21,12,39.575,5.285,0.22
NSV 748,000-BCX-623,0207+14,2,13,3.3053,15,16,47.494,M0III,5.706,1.548,HR 624,2,9,23.1104,17,13,27.106,6.41,0.425,HR 609,2,3,42.6083,18,15,11.657,6.215,1.123
OMI CET,000-BBD-706,0214-03,2,19,20.7927,-2,58,39.513,M7,4.954,1.549,SAO 129798,2,16,59.0442,-6,25,19.618,5.506,0.962,SAO 129959,2,32,9.4209,-1,2,5.626,5.357,0.587
NSV 805,000-BBD-750,0216-00,2,21,56.6272,0,23,44.432,M2III,5.287,1.651,HR 672,2,18,1.4399,1,45,28.087,5.587,0.594,HR 739,2,32,9.4209,-1,2,5.626,5.351,1.057
V474 PER,000-BCW-797,0215+55,2,22,21.4,55,50,44,A2Ia,5.178,0.369,HD 18925,3,4,47.8,53,30,23,2.929,0.701,HD 13530,2,13,36.0,51,3,58,5.310,-0.332
ALF UMI,000-BBF-045,0122+88,2,31,49.08,89,15,50.79,F7:Ib-IIv,2.012,0.601,HD 5848,1,8,44.9,86,15,26,4.226,1.207,HD 26659,4,30,0.3,83,20,25,5.46,-0.606
15 TRI,000-BBF-143,0231+33C,2,35,46.8113,34,41,15.21,M3III,5.38,1.652,HR 738,2,32,52.6193,34,32,32.675,5.832,1.075,HR 736,2,32,6.1705,36,8,50.177,5.155,0.577
Z ERI,000-BBF-457,0243-12,2,47,55.9224,-12,27,38.337,M5III,6.815,1.586,SAO 148550,2,41,34.129,-14,32,57.393,5.973,0.423,SAO 148549,2,41,30.1727,-15,6,2.528,7.267,1.163
RR ERI,000-BBF-587,0247-08,2,52,14.1849,-8,16,1.445,M5III,6.93,1.64,SAO 148721,3,1,56.119,-9,57,41.064,5.823,1.104,SAO 130254,3,2,42.2748,-7,41,7.698,5.315,0.536
RZ ARI,000-BBF-613,0250+17,2,55,48.4978,18,19,53.903,M6III,5.815,1.452,SAO 93118,2,48,32.0893,18,17,1.646,5.847,1.13,SAO 93195,2,56,26.1549,18,1,23.228,5.616,0.322
EH CET,000-BCY-907,0251+04,2,57,4.5753,4,30,3.708,M4III,6.125,1.675,HR 908,3,1,52.3033,5,20,10.145,6.243,1.041,HR 926,3,4,38.0668,1,51,48.974,6.051,0.634
GAM PER,000-BBF-678,0257+53,3,4,47.8,53,30,23,G9III+A2-III,2.929,0.701,HD 17878,2,54,15.5,52,45,45,3.95,0.742,HD 19373,3,9,4,49,36,48,4.047,-0.041
RHO PER,000-BBF-683,0258+38,3,5,10.5934,38,50,24.986,M4II,3.391,1.646,SAO 56224,3,11,17.3816,39,36,41.697,4.608,1.115,SAO 56036,2,58,2.328,38,36,53.732,6.036,0.531
BET PER,000-BBF-713,0301+40,3,8,10.1315,40,57,20.332,B8V,2.121,0.001,SAO 38787,3,24,19.3703,49,51,40.247,1.795,0.481,SAO 38609,3,9,29.7715,44,51,27.157,3.803,-0.48
CE CAM,000-BBG-009,,3,29,54.7,58,52,44,A0Ia,4.544,0.56,HD 23089,3,46,2.3,63,20,42,4.80,0.800,HD 27022,4,20,40.3,65,8,26,5.273,-0.240
NSV 1273,000-BCY-977,0339+24C,3,45,34.447,24,27,48.32,A9V...,8.592,0.351,HD 23246,3,44,25.7185,24,23,41,8.167,0.268,HD 23948,3,49,56.5951,24,20,56.385,7.54,0.083
PI ERI,000-BCY-988,0341-12,3,46,8.5356,-12,6,5.722,M1III,4.422,1.627,HR 1235,3,59,30.1317,-12,34,27.929,5.6,1.48,HR 1265,4,4,22.7159,-12,47,32.263,5.621,0.147
NSV 1316,000-BBG-249,0342+24,3,48,6.5406,24,59,18.3,K5,6.45,1.701,SAO 76225,3,48,56.9411,23,51,25.687,6.47,0.42,SAO 76105,3,43,46.0195,26,22,52.047,7.28,1.281
BE CAM,000-BCT-952,0340+65,3,49,31.2819,65,31,33.501,M2.5II,4.45,1.88,HR 1129,3,46,2.3314,63,20,42.17,4.799,0.788,HR 1205,3,57,8.2886,61,6,31.978,4.99,1.092
X PER,000-BBG-453,0349+30,3,55,23.0773,31,2,45.014,O9.5pe,6.191,0.274,HD 25867,4,7,0.5,29,0,5,5.230,0.340,HD 23408,3,45,49.6,24,22,4,3.870,-0.066
B PER,000-BBG-774,NONE,4,18,14.62,50,17,43.8,A2V,4.598,0.054,SAO 24412,4,6,35.044,50,21,4.55,4.285,-0.013,SAO 24512,4,16,43.087,53,36,42.47,5.19,0.067
NSV 1558,000-BCZ-042,0413+60,4,21,47.6507,60,44,8.251,M0III,5.404,1.495,HR 1313,4,17,8.0987,57,51,37.278,5.706,1.093,HR 1270,4,9,27.5713,59,54,29.055,6.305,0.402
V1142 TAU,000-BCX-312,0417+22,4,23,44.1775,22,57,53.277,M4,7.027,1.815,SAO 76593,4,24,14.5749,21,44,10.477,7.135,0.518,SAO 76565,4,21,35.0767,21,11,18.601,7.055,1.297
ALF TAU,000-BBH-168,0430+16,04,35,55.2,16,30,33,K5+III,0.867,1.538,HD 28305,04,28,37.0,19,10,50,3.530,1.010,HD 27697,04,22,56.0,17,32,33,3.77,0.528
OMI 1 ORI,000-BFB-407,0446+14,4,52,31.9621,14,15,2.311,M3,4.727,1.806,HR 1580,4,56,22.2744,13,30,52.077,4.066,1.158,HR 1585,4,57,22.3406,17,9,13.237,5.485,0.648
NSV 1777,000-BCZ-113,0453-66,4,53,30.4963,-66,40,31.489,M0.5III,6.402,1.624,HR 1540,4,44,57.9011,-63,13,46.974,6.462,1.078,HR 1475,4,33,33.9501,-62,49,25.239,5.788,0.546
EPS AUR,000-BCT-905,0454+43,5,1,58.1341,43,49,23.91,A8Ia-F2epIa,2.984,0.54,HR 1729,5,19,8.4745,40,5,56.586,4.705,0.624,HR 1641,5,6,30.8928,41,14,4.108,3.172,-0.084
ZET AUR,000-BJP-385,0455+40,5,2,28.6869,41,4,33.01,K4Ib-II+,3.755,1.224,HR 1729,5,19,8.4745,40,5,56.586,4.705,0.624,HR 1641,5,6,30.8928,41,14,4.108,3.172,0.6
V398 AUR,000-BBH-903,0458+51,5,6,40.6307,51,35,51.793,F0V,4.984,0.334,HR 1561,4,56,7.0743,52,52,11.14,5.745,0.098,HR 1568,4,57,17.1966,53,45,7.564,4.46,0.236
WZ DOR,000-BCV-839,0506-63,5,7,34.0275,-63,23,58.844,M3III,5.2,1.65,HR 1867,5,29,17.3222,-62,18,51.322,6.588,1.527,HR 1882,5,30,15.872,-63,55,39.668,6.185,0.123
BET ORI,000-BBJ-057,0509-08,5,14,32.3,-8,12,6,B8Iae,0.138,-0.029,HD 34503,5,17,36.4,-6,50,40,3.586,-0.116,HD 33111,5,7,51.0,-5,5,11,2.784,0.087
NSV 16300,000-BCY-054,0518-00,5,23,42.3,0,9,35,B2V,5.695,-0.21,HD 34658,5,19,11.2,2,35,45,5.34,0.416,HD 36134,5,29,23.7,-3,26,47,5.778,-0.626
CE TAU,000-BBJ-529,0526+18,05,32,12.8,18,35,39,M2Iab-Ib,4.352,2.071,HD 34559,05,19,16.6,22,05,47,4.923,0.936,HD 37147,05,37,03.7,17,02,25,5.538,1.135
WX MEN,000-BCZ-299,0537-73,5,34,44.7825,-73,44,28.596,M3III,5.783,1.712,HR 1953,5,31,53.0156,-76,20,27.47,5.178,1.13,HR 2062,5,47,48.1337,-72,42,8.1,6.522,0.582
EPS ORI,000-BBJ-700,0531-01,5,36,12.8,-1,12,7,B0.5Iabea,1.694,-0.184,HD 34503,5,17,36.4,-6,50,40,3.586,-0.116,HD 33111,5,7,51.0,-5,5,11,2.784,-0.068
V725 TAU,000-BBJ-814,0532+26,5,38,54.572,26,18,56.822,O9.7IIe,9.185,0.481,SAO 77331,5,37,39.8625,26,13,2.742,7.934,0.337,SAO 77675,5,53,19.6461,27,36,44.143,4.572,0.144
NO AUR,000-BBJ-925,0534+31A,05,40,42.1,31,55,14,M2Iab,6.168,2.093,HD 35620,05,27,38.9,34,28,33,5.079,1.403,HD 35186,05,24,39.1,37,23,07,5.010,0.69
KAP ORI,000-BBK-199,0543-09,5,47,45.4,-9,40,11,B0.5Iavar,2.062,-0.177,HD 34503,5,17,36.4,-6,50,40,3.586,-0.116,HD 33111,5,7,51.0,-5,5,11,2.784,-0.061
UPS AUR,000-BBK-282,0544+37,5,51,2.4374,37,18,20.063,M0III,4.736,1.617,HR 2012,5,51,29.399,39,8,54.529,3.96,1.132,HR 1995,5,49,10.4381,39,10,51.856,4.51,0.485
NIU AUR,000-BBK-288,,5,51,29.4,39,8,55,G9.5III,3.96,1.133,HD 38656,5,49,10.4,39,10,52,4.51,0.951,HD 41357,6,6,35.1,38,28,58,5.356,0.182
ALF ORI,000-BBK-383,0549+07,5,55,10.3053,7,24,25.426,M2Iab:,0.501,1.86,SAO 112958,5,36,54.3879,9,17,26.422,4.082,0.957,SAO 113186,5,50,13.0649,4,25,24.261,5.958,0.903
BET AUR,000-BBK-495,,5,59,31.7,44,56,51,A2IV+A2IV-V,1.9,0.03,HD 38104,5,45,54.0,49,49,35,5.47,0.029,HD 43905,6,21,46.1,53,27,8,5.36,0.001
PI AUR,000-BBK-506,0552+45,5,59,56.0994,45,56,12.248,M3II,4.299,1.699,HR 2096,6,0,18.8991,44,35,31.246,6.2,1.15,HR 2105,6,1,43.059,48,57,34.002,5.964,0.549
SW PIC,000-BCZ-364,0600-60,6,2,9.3358,-60,5,48.59,M4III,6.44,1.58,HR 2102,5,54,6.0549,-63,5,22.658,4.645,1.05,HR 2104,5,54,11.9371,-64,28,56.08,6.616,0.53
KHI 2 ORI,000-BBK-642,,6,3,55.2,20,8,18,B2Iavar,4.627,0.275,HD 43042,6,14,50.9,19,9,23,5.195,0.448,HD 42954,6,14,28.6,17,54,23,5.884,-0.173
1 GEM,000-BBK-649,0558+23,6,4,7.2,23,15,48,G5III+F6IV,4.158,0.827,HD 38751,5,49,1,24,34,3,4.877,1.019,HD 43039,6,15,22.7,29,29,53,4.338,-0.192
SS LEP,000-BBK-679,0600-16,6,4,59.1292,-16,29,3.965,Apsh,4.923,0.234,SAO 151178,6,9,34.5243,-14,35,4.627,5.552,1.155,SAO 151052,6,2,33.8123,-14,29,49.766,6.197,-0.921
PU GEM,000-BBK-755,0603+23,6,9,44.0,23,6,49,B2.5Ib,5.734,0.205,HD 43042,6,14,50.9,19,9,23,5.195,0.448,HD 42954,6,14,28.6,17,54,23,5.884,-0.243
ETA GEM,000-BBK-904,0608+22,6,14,52.7,22,30,25,M3IIIab,3.283,1.586,HD 43039,6,15,22.7,29,29,53,4.338,1.019,HD 38751,5,49,1,24,34,3,4.877,0.567
NSV 2877,000-BBK-937,,6,15,22.7,29,29,53,G8.5IIIb,4.338,1.019,HD 40111,5,58,0,25,57,14,4.823,-0.06,HD 42471,6,12,20.1,32,41,36,5.776,1.079
UW LYN,000-BCZ-389,0608+61,6,17,54.8202,61,30,55.031,M3III,4.95,1.83,HR 2201,6,15,40.5411,59,59,56.312,5.35,1.34,HR 2152,6,9,59.0145,58,56,8.499,5.358,0.49
NSV 2912,000-BBL-034,0614-14,6,18,48.7909,-15,1,29.833,M1III:,6.054,1.659,HR 2303,6,23,46.1431,-15,4,16.525,6.24,1.53,HR 2305,6,24,10.3201,-11,31,48.316,5.219,0.129
MIU GEM,000-BBL-132,0616+22,6,22,57.6,22,30,49,M3III,2.874,1.643,HD 43039,6,15,22.7,29,29,53,4.338,1.019,HD 38751,5,49,1,24,34,3,4.877,0.624
PSI 1 AUR,000-BBL-224,,06,24,53.9,49,17,16,K5-M0Iab-Ib,4.875,1.956,HD 45466,06,30,03.0,46,41,08,5.900,1.438,HD 48781,06,47,39.6,48,47,22,5.212,0.518
RR LYN, 000-BBL-318,0618+56,6,26,25.8,56,17,6,A7Vm+F3V,5.638,0.238, HD 43905,6,21,46.1,53,27,8,5.36,0.43,HD 46590,6,37,38.4,56,51,27,5.89,-0.192
IS GEM,000-BBL-953,0643+32,6,49,41.311,32,36,24.321,K4III,5.717,1.297,SAO 59574,6,53,3.5392,35,47,16.782,6.008,1.455,SAO 59631,6,57,0.5195,33,40,51.739,5.909,-0.158
OMI 1 CMA,000-BDH-991,,06,54,08.0,-24,11,03,K2Iab,3.89,1.74,HD 57146,07,18,51.3,-26,35,09,5.294,0.969,HD 51733,06,57,33.9,-24,37,51,5.448,0.771
V614 MON,000-BBM-252,0656-03,7,1,1.9531,-3,15,9.14,C...,7.265,1.769,SAO 134133,7,4,5.2481,-5,19,26.324,5.611,1.292,SAO 134031,7,0,18.0363,-5,22,1.783,6.294,0.477
SIG CMA,000-BBM-279,0657-27,7,1,43.1,-27,56,5,K7Ib,3.47,1.73,HD 57146,7,18,51.3,-26,35,9,5.294,0.969,HD 51733,6,57,33.9,-24,37,51,5.488,0.761
BQ GEM,000-BCV-939,0707+16,7,13,22.2759,16,9,32.278,M4III,5.05,1.655,HR 2632,7,2,17.4933,15,20,9.629,5.75,1.16,HR 2684,7,8,22.0393,15,55,50.429,5.457,0.495
UY LYN,000-BBM-730,0705+51,7,13,23.4011,51,25,43.483,M3III,5.485,1.642,HR 2737,7,17,33.7197,52,7,51.857,5.922,1.256,HR 2804,7,24,57.0877,51,53,14.131,5.799,0.386
EW CMA,000-BBM-740,0710-26B,7,14,15.2121,-26,21,9.024,B3IIIe,4.638,-0.175,SAO 173411,7,17,48.0124,-26,47,51.201,6.433,-0.144,SAO 173244,7,13,36.4493,-27,21,22.896,6.114,-0.031
NSV 3469,000-BCZ-534,0708+25,7,14,41.9799,24,53,5.944,M1III,5.808,1.556,HR 2808,7,23,28.5113,25,3,1.913,5.035,0.899,HR 2706,7,12,26.3778,24,7,42.937,5.851,0.657
OME CMA,000-BBM-767,0710-26A,7,14,48.6541,-26,46,21.603,B2IV-Ve,3.831,-0.153,SAO 173047,7,8,23.4843,-26,23,35.519,1.83,0.678,SAO 172676,6,58,37.5485,-28,58,19.501,1.502,-0.831
NSV 3486,000-BCX-765,0710+08,7,15,39.4301,7,58,39.873,M4III,5.814,1.593,HR 2682,7,7,49.4889,7,28,16.37,5.743,1.177,HR 2713,7,12,7.4923,5,28,27.648,6.153,0.416
NSV 3485,000-BCZ-537,0709+28,7,15,57.1661,27,53,50.708,M1III,5.715,1.61,HR 2808,7,23,28.5113,25,3,1.913,5.035,0.899,HR 2643,7,3,30.4587,29,20,13.491,5.928,0.711
RU CAM,000-BBM-942,0710+69,7,21,44.1161,69,40,14.706,Ce+...,8.4,1.255,SAO 6167,7,23,2.7161,70,0,0.355,9.06,1.092,SAO 14183,7,25,46.8201,69,27,17.565,8.889,0.163
NSV 3550,000-BCX-771,0716+20,7,21,56.8607,20,26,37.17,M0III,5.094,1.526,HR 2846,7,27,44.3634,21,26,42.891,5.25,0.42,HR2692,7,10,6.6788,21,14,49.147,6.427,1.106
U MON,000-BBN-215,0726-09,7,30,47.4681,-9,46,36.803,K0Ibpv,5.66,0.93,SAO 152986,7,30,58.7103,-10,6,27.091,6.574,1.622,SAO 152941,7,29,22.1067,-10,19,35.989,5.746,-0.692
VZ CAM,000-BBN-226,0710+82,7,31,4.4639,82,24,41.277,M4IIIa,4.9,1.64,SAO 1194,7,34,39.8053,80,53,48.11,6.51,0.98,SAO 1254,7,56,17.2303,80,15,55.953,6.553,0.66
KQ PUP,000-BCW-902,0729-14,07,33,48.0,-14,31,26,M2epIab+B2V,4.97,1.41, HD 57478, 07,20,58.3,-14,21,38,5.450,0.980,HD 63336,07,47,56.7,-12,11,34,5.480,0.430
UPS GEM,000-BBN-350,0729+27,7,35,55.3464,26,53,44.667,M0III,4.058,1.539,HR 2985,7,44,26.8542,24,23,52.773,3.568,0.932,HR 2808,7,23,28.5113,25,3,1.913,5.035,0.607
SIG GEM,000-BCV-976,0737+29,7,43,18.7,28,53,1,K1IIIe,4.256,1.118,HD 58207,7,25,43.6,27,47,53,3.790,1.030,HD 60522,7,35,55.4,26,53,45,4.060,0.088
NZ GEM,000-BBN-569,0736+14,7,42,3.2185,14,12,30.612,M3II-III,5.554,1.647,HR 2953,7,40,47.1845,13,46,16.502,6.21,1.4,HR 3030,7,49,1.837,13,22,18.728,6.037,0.247
BET GEM,000-BBN-674,0739+28,7,45,18.9503,28,1,34.315,K0IIIb,1.143,0.997,SAO 60198,7,34,35.8628,31,53,17.795,1.884,-0.268,SAO 115756,7,39,18.1183,5,13,29.975,0.367,1.265
DU LYN,000-BCZ-621,0740+37,7,46,39.2815,37,31,2.619,M3III,6.419,1.749,HR 2924,7,38,32.8625,35,2,54.781,5.556,0.932,HR 2930,7,39,9.9309,34,35,3.646,4.9,0.817
NSV 3741,000-BCZ-630,0743-15B,7,47,45.2079,-16,0,52.139,K5II/III,6.419,1.749,HR 3044,7,49,41.2013,-17,13,42.268,5.18,1.275,HR 3051,7,50,5.6693,-19,31,24.773,6.12,0.474
