usename,auid,desig,vrah,vram,vras,vded,vdem,vdes,vspec,vvmag,vbmv,cname,crah,cram,cras,cded,cdem,cdes,cvmag,cbmv,kname,krah,kram,kras,kded,kdem,kdes,kvmag,deltabmv
BC CMI,000-BCV-064,0746+03,7,52,7.1897,3,16,38.43,M4III,6.31,1.586,HR 3093,7,56,23.9073,4,29,8.04,6.16,0.979,HR 3050,7,50,47.3951,3,16,38.111,6.175,0.607
MZ PUP,000-BCW-903,0800-32,8,4,16.2,-32,40,29,M1Iab-Ib,5.383,1.906,HD 64572,7,53,3.5,-36,21,5,5.422,1.164,HD 69123,8,14,13.3,-35,29,24,5.778,0.742
BL CNC,000-BCT-992,0800+22,8,6,18.3948,22,38,7.763,M3III,5.98,1.652,HR 3176,8,7,45.8557,21,34,54.537,5.296,0.638,HR 3127,8,1,0.781,23,34,59.135,6.31,1.014
NSV 17814,000-BCZ-673,0810+62,8,19,17.1578,62,30,25.774,G8III,5.714,0.889,HR 3648,9,14,20.5406,61,25,23.943,5.169,0.578,HR 3403,8,40,12.8186,64,19,40.57,4.6,0.311
BP CNC,000-BCT-994,0821+13,8,26,43.9395,12,39,16.604,M3III,5.517,1.609,HR 3376,8,33,45.0453,13,15,26.321,6.28,1.17,HR 3231,8,14,20.9947,13,2,53.864,6.356,0.439
NSV 4093,000-BCZ-692,0822+61,8,30,15.87,60,43,5.409,G5III,3.365,0.844,HR 3648,9,14,20.5406,61,25,23.943,5.169,0.578,HR 3403,8,40,12.8186,64,19,40.57,4.6,0.266
AK HYA,000-BBP-841,0835-16,8,39,53.5419,-17,18,10.721,M6III,6.673,1.545,SAO 154628,8,46,45.5493,-18,45,28.211,6.589,1.036,SAO 154373,8,32,33.3603,-15,1,48.516,6.375,0.509
PI 2 UMA,000-BCZ-712,0831+64,8,40,12.8186,64,19,40.57,K1III,4.6,1.178,HR 3648,9,14,20.5406,61,25,23.943,5.169,0.578,HR 3403,8,40,12.8186,64,19,40.57,4.6,0.6
BO CNC,000-BCT-993,0846+28,8,52,28.5887,28,15,32.972,M3III,6.229,1.608,HR 3522,8,52,35.8112,28,19,50.947,5.942,0.86,HR 3540,8,55,39.6789,27,55,38.934,5.237,0.748
X CNC,000-BBQ-052,0849+17,8,55,22.8809,17,13,52.593,CII...,6.647,3.365,SAO 98245,8,57,8.2794,17,8,37.503,6.171,1.001,SAO 98087,8,44,41.0996,18,9,15.511,3.937,2.364
FZ CNC,000-BBQ-151,0853+18,8,59,10.7295,18,8,5.52,M4IIIv,6.378,1.548,HR 3558,8,57,8.2794,17,8,37.503,6.171,1.001,HR3510,8,51,1.4611,15,21,2.343,6.378,0.547
RHO UMA,000-BCZ-751,0853+68,9,2,32.6921,67,37,46.628,M3III,4.753,1.54,HR 3609,9,8,23.499,66,52,23.645,5.139,1.51,HR3531,8,56,37.442,64,36,13.793,5.589,0.03
LAM VEL,000-BFP-455,,9,8,0,-43,25,57,K4Ib-IIa,2.204,1.665,HD 80170,9,16,57.1,-39,24,6,5.319,1.168,HD 83548,9,38,1.5,-43,11,27,5.496,0.497
RS CNC,000-BBQ-327,0904+31,9,10,38.799,30,57,47.3,M6IIIase,5.9,1.625,SAO 61276,9,8,4.156,32,32,25.436,6.485,0.36,SAO 61288,9,8,51.0705,33,52,55.981,5.964,1.265
NSV 4429,000-BCX-791,0911-55,9,14,17.9907,-55,34,10.666,G8II-III,5.267,0.987,HR 3791,9,33,30.3629,36,29,13.018,6.178,1.264,HR 3800,9,34,13.3819,36,23,51.208,4.554,-0.277
IN HYA,000-BBQ-445,0915+00,9,20,36.6831,0,10,54.136,M3,6.5,1.7,SAO 136844,9,26,22.3089,-1,27,50.682,6.005,1.32,SAO 136840,9,26,3.8099,-1,14,5.784,6.576,0.38
NSV 4506,000-BCZ-790,0923+63,9,31,31.7081,63,3,42.699,F0IV,3.662,0.329,HR 3648,9,14,20.5406,61,25,23.943,5.169,0.578,HR 3403,8,40,12.8186,64,19,40.57,4.6,-0.249
NSV 4510,000-BBQ-492,0925+35,9,31,32.4103,35,6,11.782,M1III,5.386,1.52,HR 3764,9,30,43.2187,33,39,20.558,5.849,1.046,HR 3815,9,35,39.5023,35,48,36.481,5.409,0.474
LAM LEO,000-BCZ-793,0926+23,9,31,43.2281,22,58,4.694,K5III,4.314,1.539,HR 3731,9,24,39.2591,26,10,56.367,4.463,1.223,HR 3627,9,9,21.5337,22,2,43.604,5.149,0.316
NSV 18227,000-BBQ-499,,9,31,58.9,-1,11,5,A3V,4.563,0.103,HD 79469,9,14,21.9,2,18,52,3.885,-0.063,HD 79910,9,16,41.7,-6,21,11,5.234,0.166
NSV 4545,000-BBQ-574,0930+31,9,36,42.8521,31,9,42.244,M2III,5.573,1.572,HR 3850,9,41,35.116,31,16,40.142,5.896,1.579,HR 3764,9,30,43.2187,33,39,20.558,5.849,-0.007
PSI LEO,000-BBQ-673,0938+14,9,43,43.9046,14,1,18.091,M2III,5.358,1.604,HR 3877,9,46,23.3279,11,48,36.155,5.633,1.489,HR 3896,9,51,1.9846,13,3,58.46,6.472,0.115
SY UMA,000-BCX-402,0949+50,9,55,43,49,49,11,A3III,5.28,0.07,HD 82328,9,32,51.4,51,40,38,3.175,0.462,HD 82621,9,34,49.4,52,3,5,4.501,-0.392
PI LEO,000-BBR-082,0954+08,10,0,12.8066,8,2,39.203,M2III,4.692,1.6,HR 3980,10,7,54.2708,9,59,51.028,4.374,1.442,HR 3926,9,56,25.9763,8,55,59.366,5.845,0.158
ETA LEO,000-BBR-183,,10,7,20,16,45,46,A0Ib,3.49,-0.026,HD 87901,10,8,22.3,11,58,2,1.357,-0.112,HD 86360,9,58,13.4,12,26,41,5.26,0.086
U UMA,000-BCX-399,1008+60,10,15,7.6671,59,59,7.942,M0IIIv,6.225,1.61,HR 4052,10,20,31.1493,54,13,0.62,6.005,1.128,HR 4051,10,20,14.7925,53,46,45.807,6.45,0.482
NSV 4829,000-BBR-433,1016+42,10,22,19.7406,41,29,58.259,M0III,3.05,1.582,HR 4067,10,22,10.5621,41,13,46.308,5.78,0.53,HR 4132,10,33,13.8883,40,25,32.016,4.747,1.052
RHO LEO,000-BCW-222,1027+09,10,32,48.7,9,18,24,B1IbSB,3.847,-0.142,HD 87901,10,8,22.3,11,58,2,1.357,-0.112,HD 86360,9,58,13.4,12,26,41,5.26,-0.030
NSV 4936,000-BBR-584,1035+66,10,41,56.5517,65,42,58.607,K2III,5.12,1.205,HR 4176,10,41,48.2585,68,26,36.599,5.749,1.304,HR 4181,10,43,4.0399,69,4,34.37,5,-0.099
RX LMI,000-BCW-226,1036+32,10,42,11.2674,31,41,49.191,M2III,5.997,1.617,HR 4258,10,55,44.3844,33,30,24.943,5.024,1.1,HR 4256,10,54,58.1795,34,2,5.272,5.72,0.517
V519 CAR,000-BBR-590,,10,42,40.6,-59,12,57,B2.5Ia,5.38,0.256,HD 90853,10,27,52.7,-58,44,22,3.816,0.312,HD 97534,11,12,36.0,-60,19,3,4.602,-0.056
ETA CAR,000-BBR-655,1041-59,10,45,3.591,-59,41,4.26,LBv...,6.207,0.613,SAO 238242,10,36,20.5183,-59,33,51.813,5.075,1.175,SAO 238483,10,47,44.3171,-59,52,30.926,6.47,-0.562
VY UMA,000-BBR-656,1038+67,10,45,4.0293,67,24,40.983,CII...,5.986,2.412,SAO 15260,10,41,48.2585,68,26,36.599,5.749,1.304,SAO 15269,10,43,4.0399,69,4,34.37,5,1.108
V524 CAR,000-BBR-795,,10,52,30.8,-57,14,25,B9Ia,5.253,0.157,HD 90853,10,27,52.7,-58,44,22,3.816,0.312,HD 97534,11,12,36.0,-60,19,3,4.602,-0.155
VY LEO,000-BCW-203,1050+06,10,56,1.4699,6,11,7.335,M5.5III,5.806,1.451,HR 4207,10,46,5.6807,6,22,23.459,6.365,1.12,HR 4201,10,45,9.4565,2,29,16.693,6.271,0.331
VW UMA,000-BBR-892,1052+70,10,59,1.7995,69,59,20.571,M...,6.91,1.7,SAO 7272,11,3,27.385,70,1,50.665,6.433,1.313,SAO 15431,11,12,10.9393,68,16,18.731,6.43,0.387
NSV 5059,000-BBR-903,1056-01,11,1,49.6745,-2,29,4.505,M0III,4.738,1.614,HR 4233,10,49,43.4887,-9,51,9.702,5.851,1.073,HR 4240,10,51,5.4085,-3,5,33.602,5.945,0.541
NSV 5079,000-BBR-972,,11,5,1.0,7,20,10,F2III/IV,4.628,0.331,HD 95382,11,0,44.8,6,6,5,4.991,0.169,HD 98664,11,21,8.2,6,1,46,4.043,0.162
V371 CAR,000-BBR-998,,11,8,34.0,-61,56,50,B9.5eIa,5.144,0.225,HD 99453,11,25,43.1,-63,58,21,5.171,0.498,HD 96566,11,6,32.4,-62,25,27,4.609,-0.273
CO UMA,000-BCX-415,1103+36,11,9,19.0801,36,18,33.764,M3III,5.785,1.498,SAO 62421,11,8,35.7551,36,0,38.992,7.325,0.945,SAO 62418,11,8,14.6284,36,27,16.726,8.25,0.553
NSV 5107,000-BBS-004,1104+43,11,9,38.5007,43,12,27.85,M2III,5.894,1.566,HR 4264,10,56,14.5185,42,0,29.358,6.035,1.127,HR 4280,11,0,14.7043,45,31,34.595,5.47,0.439
V533 CAR,000-BBS-066,,11,12,36.0,-60,19,4,B9.5eIa,4.602,0.541,HD 99453,11,25,43.1,-63,58,21,5.171,0.498,HD 96566,11,6,32.4,-62,25,27,4.609,0.043
V535 CAR,000-BCZ-956,1113-67,11,17,19.0436,-67,49,24.655,M2III,6.055,1.76,HR 4448,11,32,19.9963,-66,57,42.565,5.89,1.135,HR 4384,11,19,16.4341,-64,34,56.967,5.985,0.625
OMI 2 CEN,000-BBS-223,,11,31,48.8,-59,30,56,A2eaIa,5.151,0.477,HD 99453,11,25,43.1,-63,58,21,5.171,0.498,HD 96566,11,6,32.4,-62,25,27,4.609,-0.021
OME VIR,000-BFP-668,1133+08,11,38,27.6077,8,8,3.475,M4III,5.358,1.577,HR 4559,11,55,3.1335,8,26,38.195,5.575,0.94,HR 4515,11,45,17.0399,8,15,29.23,4.839,0.637
VX CRT,000-BCZ-980,1134-16,11,39,50.3343,-16,37,12.826,M3II/III,6.18,1.625,HR 4451,11,33,14.8231,-16,16,49.371,6.047,0.592,HR 4539,11,50,19.6038,-15,51,49.2,6.13,1.033
TV UMA,000-BBS-388,1140+36,11,45,35.0397,35,53,39.65,M5III,7.012,1.543,SAO 62680,11,44,20.2203,38,31,39.497,7.859,1.476,SAO 62729,11,51,7.1236,36,50,6.7,7.55,0.067
NU VIR,000-BDB-328,1140+07,11,45,51.559,6,31,45.755,M1III,4.033,1.513,HR 4559,11,55,3.1335,8,26,38.195,5.575,0.94,HR 4515,11,45,17.0399,8,15,29.23,4.839,0.573
NSV 5392,000-BBS-540,,11,56,1.0,-17,9,3,A1III,5.17,-0.022,HD 107348,12,20,33.6,-22,12,57,5.214,-0.102,HD 105707,12,10,7.5,-22,37,11,3.0,0.08
GK COM,000-BBS-578,1154+19,12,0,4.698,19,25,9.744,M3,6.984,1.547,SAO 99904,12,0,38.0172,18,20,4.941,7.877,1.03,SAO 99816,11,49,38.7067,18,56,7.152,7.84,0.517
FW VIR,000-BCX-526,1233+02,12,38,22.4057,1,51,16.784,M3IIIb,5.667,1.592,HR 4878,12,51,36.8893,3,3,24.436,6.015,1.29,HR 4805,12,38,4.4163,3,16,56.799,6.331,0.302
NSV 5947,000-BBT-262,1242+04B,12,47,51.4121,3,34,21.778,M4III,6.403,1.599,HR 4878,12,51,36.8893,3,3,24.436,6.015,1.29,HR 4805,12,38,4.4163,3,16,56.799,6.331,0.309
PSI VIR,000-BCX-539,1249-09,12,54,21.1633,-9,32,20.38,M3III,4.789,1.595,HR 4957,13,8,32.4666,-8,59,3.786,5.545,1.18,HR 4959,13,9,14.2388,-9,32,17.153,6.315,0.415
TU CVN,000-BBT-346,1250+47,12,54,56.5213,47,11,48.199,M5III,5.839,1.58,HR 4919,12,57,7.7952,46,10,36.441,6.116,1.012,HR 4945,13,5,52.2673,45,16,6.779,5.63,0.568
NSV 6046,000-BDB-149,1254+17,12,58,55.4423,17,24,34.004,M1IIIb,4.767,1.568,HR 4929,13,1,9.6147,17,7,23.328,5.945,0.966,HR 4962,13,9,47.8475,16,50,55.001,5.894,0.602
FS COM,000-BBT-465,1301+23,13,6,22.603,22,36,58.273,M5III:,5.606,1.587,SAO 82650,13,6,21.2399,21,9,12.229,6.018,0.376,SAO 82708,13,12,8.4093,24,15,28.899,6.313,1.211
ALF COM,000-BLK-312,1305+18,13,9,59.28,17,31,46,F5V+F5V,4.318,0.454,SAO 82650,13,6,21.24,21,9,12.23,5.99,0.39,SAO 82692,13,10,52.353,21,14,1.48,6.82,0.064
SW VIR,000-BBT-518,1308-02,13,14,4.385,-2,48,25.149,M7III,7.02,1.55,SAO 139218,13,12,43.786,-2,15,54.143,7.56,0.922,SAO 139264,13,17,29.8532,0,40,33.833,6.365,0.628
FH VIR,000-BBT-532,1311+07,13,16,23.9299,6,30,16.623,M6III,7.15,1.6,SAO 119882,13,19,56.9785,8,29,13.673,7.08,1.13,SAO 119789,13,8,51.0232,5,12,26.068,6.798,0.47
CL CVN,000-BDB-191,1319+37,13,23,53.9297,37,2,2.114,M4III,6.128,1.651,HR 5022,13,18,27.728,34,5,53.893,5.8,1.356,HR 5025,13,19,4.2514,35,7,40.721,6.02,0.295
FP VIR,000-BBT-783,1330+08,13,35,52.0579,8,17,34.014,M3,7.1,1.62,SAO 120075,13,42,12.7603,8,23,18.219,6.159,0.41,SAO 119962,13,30,0.0809,7,10,43.872,6.165,1.21
NSV 6434,000-BKS-942,,13,46,39.4,-51,25,58,G8/K0III,4.642,0.955,HD 117150,13,29,25.3,-51,9,54,5.052,0.062,HD 125288,14,20,19.5,-56,23,11,4.336,0.893
EV VIR,000-BBV-252,1407-13,14,13,9.7753,-13,51,35.764,M3III,6.886,1.574,SAO 158439,14,13,42.9866,-11,50,18.191,6.983,1.016,SAO 158416,14,11,46.1709,-12,36,42.358,7.928,0.558
FS VIR,000-BCX-524,1409+03,14,14,53.0187,3,20,9.16,M4III,6.442,1.605,HR 5283,14,4,37.4271,2,17,51.113,6.275,1.02,HR 5307,14,11,31.2032,1,21,44.635,6.429,0.585
CY BOO,000-BDB-292,1412+15,14,17,28.4519,15,15,48.167,M3III,5.814,1.678,HR 5254,13,58,39.9073,14,38,57.389,6.008,1.425,HR 5243,13,55,49.9935,14,3,23.411,6.17,0.253
CI BOO,000-BCT-918,1417+29,14,22,14.0013,29,22,11.712,MIII,6.6,1.6,HD 126307,14,24,1.981,27,24,47.438,6.38,1.61,HD 125408,14,18,33.7662,28,26,21.766,7.645,-0.01
NSV 6687,000-BBV-426,1427+76,14,27,31.5,75,41,46,K4III,4.275,1.434,HD 136726,15,17,5.9,71,49,26,5.013,1.369,HD 142105,15,44,48,77,56,57,4.314,0.065
W BOO,000-BBV-632,1439+26,14,43,25.3632,26,31,40.261,M3III,4.808,1.662,SAO 83427,14,36,6.873,23,15,1.29,6.374,1.054,SAO 83535,14,48,23.3445,24,22,0.754,6.155,0.608
RR UMI,000-BCX-442,1456+66,14,57,35.0072,65,55,56.857,M4.5III,4.594,1.591,HR 5691,15,14,38.3389,67,20,48.201,5.137,0.533,HR 5714,15,17,5.8886,71,49,26.044,5.015,1.058
TAU 4 SER,000-BBW-373,1531+15,15,36,28.1873,15,6,5.128,M5II-III,6.523,1.456,SAO 101678,15,40,59.1008,16,1,28.517,6.008,0.902,SAO 101631,15,35,33.2302,17,39,19.999,6.121,0.554
NSV 7012,000-BCX-859,1511-29,15,17,49.8,-30,8,55,K1II/III,4.336,1.1,HD 139521,15,39,46.0,-34,24,43,4.664,0.989,HD 135153,15,14,37.3,-31,31,9,4.904,0.111
ST HER,000-BBW-616,1547+48,15,50,46.6248,48,28,58.856,M6s,7.715,1.409,SAO 45726,15,46,53.8133,46,59,10.542,7.21,0.77,SAO 45723,15,46,51.696,46,17,48.445,7.839,0.639
T CRB,000-BBW-825,1555+26,15,59,30.2,25,55,13,M3III,3.0,0,HD 143894,16,2,17.7,22,48,16,4.830,0.07,HD 143107,15,57,35.3,26,52,40,4.15,-0.07 
NSV 20485,000-BBW-923,,16,3,24.2,-38,36,9,B8IV,4.890,-0.141,HD 149886,16,39,5.2,-37,13,2,5.926,-0.027,HD 143118,16,6,35.5,-36,48,8,3.408,-0.114
NSV 7454,000-BBX-031,1601-20,16,7,24.3,-20,52,8,G4II/III,4.316,0.838,HD 142198,15,53,49.5,-16,43,45,4.139,1.016,HD 147700,16,24,6.2,-20,2,14,4.488,-0.178
V368 NOR,000-BDB-508,1608-53B,16,16,43.2783,-53,48,39.993,M2III,5.46,1.717,HR 6073,16,20,25.2506,-55,8,22.942,5.77,0.97,HR 6024,16,13,28.7289,-54,37,49.683,4.947,0.747
AT DRA,000-BBX-257,1615+60,16,17,15.3465,59,45,18.084,M4III,5.442,1.598,SAO 17073,16,23,47.1535,61,41,47.261,5.674,0.956,SAO 29975,16,31,20.0777,57,50,20.547,7.72,0.642
NSV 7676,000-BDB-528,1618+34B,16,22,21.4253,33,47,56.586,M2III,5.2,1.6,HR 6108,16,22,29.2187,33,42,12.522,5.4,1.525,HR 6043,16,11,39.5995,33,20,33.951,6.292,0.075
V2105 OPH,000-BBX-525,1622-07,16,27,43.46,-7,35,51.2,M3III,5.27,1.72,SAO 141187,16,27,48.18,-8,22,18.2,4.632,0.174,SAO 141066,16,15,37.33,-8,22,11.9,5.505,1.546
ALF SCO,000-BBX-552,1623-26,16,29,24.4609,-26,25,55.209,M1.5Iab-b,0.983,1.826,HR 6104,16,24,6.2,-20,2,15,4.5,1.01,HD 144608,16,7,24.3,-20,52,7,4.316,0.816
V1058 SCO,000-BFL-258,,16,31,41.8,-41,49,2,B1Ia,5.323,0.347,HD 143699,16,3,24.2,-38,36,9,4.890,-0.141,HD 149886,16,39,5.2,-37,13,2,5.926,0.488
NSV 7896,000-BBX-845,1636+49,16,38,44.8453,48,55,42.033,M2.5III,4.9,1.559,HR 6090,16,19,11.2135,49,2,17.373,5.91,1.369,HR 6183,16,36,11.2024,46,36,47.999,5.83,0.19
AZ DRA,000-BBX-864,1642+72,16,40,42.5217,72,40,17.972,M2,7.006,1.58,SAO 8544,16,31,28.2282,72,36,44.418,6.298,1.316,SAO 17200,16,42,38.5773,68,6,7.809,7.559,0.264
V973 SCO,000-BBY-044,1644-41,16,51,33.7,-41,13,50,O8Iaf,5.226,0.068,HD 155203,17,12,9.2,-43,14,21,3.328,0.405,HD 157661,17,26,52.0,-45,50,35,5.278,-0.337
NSV 8034,000-BBY-127,,16,54,0.5,10,9,55,B8,4.373,-0.089,HD 154494,17,5,22.7,12,44,27,4.9,0.125,HD 151525,16,47,46.4,5,14,48,5.233,-0.214
KAP OPH,000-BBY-235,1652+09,16,57,40.1,9,22,30,K2III,3.197,1.161,HD 154494,17,5,22.7,12,44,27,4.9,0.125,HD 151525,16,47,46.4,5,14,48,5.233,1.036
V884 SCO,000-BCX-158,,17,3,56.8,-37,50,39,O5.5-O6.5Iaf,6.547,0.264,SAO 208340,17,3,0.34,-37,43,10.75,7.43,0.02,SAO 208406,17,6,20.19,-37,13,39.3,5.98,0.244
VW DRA,000-BBY-765,1715+60,17,16,29.3994,60,40,14.212,K1.5IIIb,6.319,1.094,SAO 17360,17,8,7.5341,61,9,34.63,6.72,0.5,SAO 17312,17,1,16.924,60,38,55.515,6.128,0.594
NSV 8556,000-BBY-830,1717+46,17,20,21.1218,46,14,26.808,M0III,5.58,1.57,HR 6467,17,20,33.7765,48,11,19.647,6.411,0.407,HR 6509,17,26,44.2425,48,15,36.233,5.846,1.163
V642 HER,000-BCW-033,1729+14,17,33,42.7798,14,50,29.754,M4III,6.45,1.6,HR 6542,17,33,39.3885,16,19,3.192,5.69,1.01,HR 6577,17,38,57.8553,13,19,45.342,6.116,0.59
V449 SCO,000-BBZ-194,1730-32,17,36,58.6351,-32,7,42.989,A2V,7.027,0.121,SAO 208945,17,33,6.0167,-33,3,28.035,7.26,0.17,SAO 208881,17,30,5.6388,-33,42,58.918,6.668,-0.049
BM SCO,000-BBZ-237,1734-32,17,40,58.6,-32,12,52,K2.5Ib,5.36,1.6,HD 162391,17,52,19.8,-34,25,1,5.84,1.13,HD 162587,17,53,23.5,-34,53,43,5.6,0.47
NSV 9800,000-BBZ-551,1747+01,17,52,35.4441,1,18,18.049,K5III,5.954,1.571,SAO 141913,17,51,59.446,-1,14,12.5,6.34,1.12,SAO 122787,17,49,19.0434,1,57,41.089,6.463,0.451
V533 OPH,000-BBZ-578,1747-02,17,53,3.3177,-2,34,45.653,M...,7.451,1.565,SAO 141913,17,51,59.446,-1,14,12.5,6.34,1.12,SAO 141979,17,56,47.745,-4,4,54.564,5.46,0.445
V2388 OPH,000-BDB-718,1749+11,17,54,14.1671,11,7,50.009,F5Vn,6.385,0.455,HD 166095,18,8,33.7358,14,17,4.978,6.359,0.179,HD 164615,18,1,33.2027,11,17,8.726,7.014,0.276
V441 HER,000-BBZ-706,1751+26,17,55,25.1889,26,2,59.966,F2Ibe,5.452,0.339,SAO 85437,17,48,49.1467,25,37,22.327,5.108,1.152,SAO 85575,17,57,14.3257,23,59,45.201,6.301,-0.813
V2048 OPH,000-BBZ-938,1755+04,18,0,15.7986,4,22,7.015,B2Ve,4.658,-0.034,SAO 123017,18,0,52.8589,6,16,5.86,6.342,-0.084,SAO 122949,17,56,55.9761,6,29,15.828,6.285,0.05
V2118 OPH,000-BDB-746,1756+11,18,1,33.2027,11,17,8.726,F2IV-V,7.014,0.367,HD 166095,18,8,33.7358,14,17,4.978,6.359,0.179,HD 166976,18,12,35.6903,12,23,36.914,7.551,0.188
GAM SGR,000-BCB-233,,18,5,48.7,-30,25,18,K0,2.985,1.001,HD 168454,18,20,59.6,-29,49,41,2.7,1.376,HD 165634,18,8,5.0,-28,27,26,4.562,-0.375
V669 HER,000-BCB-583,1808+31B,18,11,54.157,31,24,19.259,M3III,4.995,1.644,HR 6768,18,5,49.6111,32,13,50.425,5.71,1.16,HR 6775,18,7,1.5392,30,33,43.702,5.047,0.484
KAP LYR,000-BDB-799,1811+36B,18,19,51.7095,36,3,52.371,K2III,4.332,1.164,HR 6901,18,23,57.2803,38,44,21.156,6.37,1.44,HR 6807,18,9,58.9958,36,27,58.622,5.574,-0.276
